,Rank,Name,2020 Population,2019 Population,Change
0,1,Tokyo,37393129,37435191,-0.11%
1,2,Delhi,30290936,29399141,3.03%
2,3,Shanghai,27058479,26317104,2.82%
3,4,Sao Paulo,22043028,21846507,0.90%
4,5,Mexico City,21782378,21671908,0.51%
5,6,Dhaka,21005860,20283552,3.56%
6,7,Cairo,20900604,20484965,2.03%
7,8,Beijing,20462610,20035455,2.13%
8,9,Mumbai,20411274,20185064,1.12%
9,10,Osaka,19165340,19222665,-0.30%
10,11,Karachi,16093786,15741406,2.24%
11,12,Chongqing,15872179,15354067,3.37%
12,13,Istanbul,15190336,14967667,1.49%
13,14,Buenos Aires,15153729,15057273,0.64%
14,15,Kolkata,14850066,14755186,0.64%
15,16,Lagos,14368332,13903620,3.34%
16,17,Kinshasa,14342439,13743278,4.36%
17,18,Manila,13923452,13698889,1.64%
18,19,Tianjin,13589078,13396402,1.44%
19,20,Rio De Janeiro,13458075,13374275,0.63%
20,21,Guangzhou,13301532,12967862,2.57%
21,22,Lahore,12642423,12188196,3.73%
22,23,Moscow,12537954,12476171,0.50%
23,24,Shenzhen,12356820,12128721,1.88%
24,25,Bangalore,12326532,11882666,3.74%
25,26,Paris,11017230,10958187,0.54%
26,27,Bogota,10978360,10779376,1.85%
27,28,Chennai,10971108,10711243,2.43%
28,29,Jakarta,10770487,10638689,1.24%
29,30,Lima,10719188,10554712,1.56%
30,31,Bangkok,10539415,10350204,1.83%
31,32,Hyderabad,10004144,9741397,2.70%
32,33,Seoul,9963452,9962393,0.01%
33,34,Nagoya,9552132,9532059,0.21%
34,35,London,9304016,9176530,1.39%
35,36,Chengdu,9135768,8971839,1.83%
36,37,Tehran,9134708,9013663,1.34%
37,38,New York,8622357,8580015,0.25%
38,39,Wuhan,8364977,8266273,1.19%
39,40,Luanda,8329798,8044735,3.54%
40,41,Ahmedabad,8059441,7868633,2.42%
41,42,Xian,8000965,7722254,3.61%
42,43,Kuala Lumpur,7996830,7780301,2.78%
43,44,Hangzhou,7642147,7437993,2.74%
44,45,Hong Kong,7547652,7490776,0.76%
45,46,Dongguan,7407852,7378500,0.40%
46,47,Foshan,7326852,7257143,0.96%
47,48,Riyadh,7231447,7070665,2.27%
48,49,Shenyang,7220104,7069012,2.14%
49,50,Surat,7184590,6873756,4.52%
50,51,Baghdad,7144260,6974439,2.43%
51,52,Suzhou Jiangsu,7069992,6703499,5.47%
52,53,Santiago,6767223,6723516,0.65%
53,54,Dar Es Salaam,6701650,6368272,5.23%
54,55,Pune,6629347,6451618,2.75%
55,56,Madrid,6617513,6559041,0.89%
56,57,Harbin,6387195,6249824,2.20%
57,58,Toronto,6196731,6139404,0.93%
58,59,Belo Horizonte,6084430,6028319,0.93%
59,60,Singapore,5935053,5868104,1.14%
60,61,Khartoum,5828858,5677921,2.66%
61,62,Johannesburg,5782747,5635127,2.62%
62,63,Qingdao,5619977,5499117,2.20%
63,64,Dalian,5617849,5458521,2.92%
64,65,Barcelona,5585556,5541127,0.80%
65,66,Fukuoka,5528632,5540084,-0.21%
66,67,St Petersburg,5467808,5426959,0.75%
67,68,Jinan,5360185,5205402,2.97%
68,69,Yangon,5331800,5243989,1.67%
69,70,Zhengzhou,5322696,5131377,3.73%
70,71,Alexandria,5280664,5182450,1.90%
71,72,Abidjan,5202762,5058550,2.85%
72,73,Guadalajara,5179479,5100527,1.55%
73,74,Ankara,5117603,5017996,1.98%
74,75,Chittagong,5019824,4914633,2.14%
75,76,Melbourne,4967733,4870388,2.00%
76,77,Sydney,4925987,4859432,1.37%
77,78,Monterrey,4874095,4792864,1.69%
78,79,Nairobi,4734881,4556381,3.92%
79,80,Brasilia,4645843,4558991,1.91%
80,81,Cape Town,4617560,4524111,2.07%
81,82,Jiddah,4610176,4522216,1.95%
82,83,Changsha,4577723,4460622,2.63%
83,84,Kunming,4443186,4335924,2.47%
84,85,Changchun,4425761,4332263,2.16%
85,86,Xinbei,4398383,4361480,0.85%
86,87,Urumqi,4368865,4189926,4.27%
87,88,Shantou,4327316,4249233,1.84%
88,89,Rome,4257056,4234019,0.54%
89,90,Hefei,4241514,4110366,3.19%
90,91,Montreal,4220566,4195523,0.60%
91,92,Tel Aviv,4181479,4096962,2.06%
92,93,Porto Alegre,4137417,4115354,0.54%
93,94,Recife,4127091,4077746,1.21%
94,95,Ningbo,4116209,3965588,3.80%
95,96,Shijiazhuang,4114393,4031021,2.07%
96,97,Los Angeles,4085014,4030668,0.67%
97,98,Fortaleza,4073465,4025753,1.19%
98,99,Medellin,4000263,3966906,0.84%
99,100,Kano,3999050,3905598,2.39%
100,101,Yaounde,3992411,3822425,4.45%
101,102,Jaipur,3909333,3812262,2.55%
102,103,Ekurhuleni,3894262,3817938,2.00%
103,104,Taiyuan Shanxi,3891127,3807407,2.20%
104,105,Nanning,3859608,3743602,3.10%
105,106,San Salvador,3839076,3796634,1.12%
106,107,Casablanca,3752357,3716093,0.98%
107,108,Xiamen,3720141,3651537,1.88%
108,109,Fuzhou Fujian,3685701,3608056,2.15%
109,110,Lucknow,3676515,3589795,2.42%
110,111,Douala,3663227,3536119,3.59%
111,112,Changzhou,3625328,3498645,3.62%
112,113,Wenzhou,3623646,3521172,2.91%
113,114,Nanchang,3598421,3485364,3.24%
114,115,Berlin,3562038,3556792,0.15%
115,116,Kozhikode,3555411,3364657,5.67%
116,117,Ibadan,3551961,3463855,2.54%
117,118,Busan,3465190,3465633,-0.01%
118,119,Faisalabad,3462295,3385342,2.27%
119,120,Tangshan Hebei,3425638,3285328,4.27%
120,121,Bekasi,3394273,3276733,3.59%
121,122,Malappuram,3391277,3169457,7.00%
122,123,Antananarivo,3368585,3210386,4.93%
123,124,Kumasi,3348062,3205586,4.44%
124,125,Asuncion,3336562,3279160,1.75%
125,126,Santo Domingo,3317784,3245021,2.24%
126,127,Guiyang,3317110,3226249,2.82%
127,128,Campinas,3300794,3255911,1.38%
128,129,Kampala,3298364,3137690,5.12%
129,130,Abuja,3277740,3095118,5.90%
130,131,Wuxi Jiangsu,3256020,3198981,1.78%
131,132,Mashhad,3208336,3152482,1.77%
132,133,Puebla,3194848,3145456,1.57%
133,134,Athens,3153355,3154152,-0.03%
134,135,Dakar,3140442,3057065,2.73%
135,136,Milan,3140181,3136077,0.13%
136,137,Kanpur,3123990,3100285,0.76%
137,138,Kuwait City,3114553,3052493,2.03%
138,139,Kochi,3082055,2969638,3.79%
139,140,Lanzhou,3080522,3007613,2.42%
140,141,Thrissur,3068164,2920761,5.05%
141,142,Port Harcourt,3020232,2873322,5.11%
142,143,Guayaquil,2994218,2946158,1.63%
143,144,Sanaa,2972988,2874373,3.43%
144,145,Lisbon,2956879,2942097,0.50%
145,146,Surabaya,2944403,2921630,0.78%
146,147,Guatemala City,2934841,2891230,1.51%
147,148,Shizuoka,2922320,2911784,0.36%
148,149,Zhongshan,2913974,2890965,0.80%
149,150,Dubai,2878344,2833079,1.60%
150,151,Incheon,2801039,2782612,0.66%
151,152,Coimbatore,2786600,2713233,2.70%
152,153,Cali,2781980,2754078,1.01%
153,154,Ouagadougou,2780331,2652720,4.81%
154,155,Lusaka,2774133,2646619,4.82%
155,156,Port Au Prince,2773553,2704187,2.57%
156,157,Algiers,2767661,2729325,1.40%
157,158,Manchester,2730076,2710074,0.74%
158,159,Depok,2727209,2615154,4.28%
159,160,Taiyuan,2721485,2713112,0.31%
160,161,Goiania,2690011,2628413,2.34%
161,162,Chicago,2670406,2687682,-0.32%
162,163,Sapporo,2669680,2667852,0.07%
163,164,Huaian,2655320,2537652,4.64%
164,165,Weifang,2653989,2560068,3.67%
165,166,Zibo,2639735,2596275,1.67%
166,167,Bamako,2617686,2529328,3.49%
167,168,Thiruvananthapuram,2584752,2476928,4.35%
168,169,Vancouver,2581079,2555884,0.99%
169,170,Bandung,2580191,2557561,0.88%
170,171,Pretoria,2565660,2472612,3.76%
171,172,Shaoxing,2540018,2444934,3.89%
172,173,Yantai,2526702,2442581,3.44%
173,174,Mbuji Mayi,2525263,2412532,4.67%
174,175,Huizhou,2524543,2441944,3.38%
175,176,Tashkent,2517381,2490334,1.09%
176,177,Accra,2514005,2475208,1.57%
177,178,Lubumbashi,2478262,2377495,4.24%
178,179,Toluca De Lerdo,2467241,2410875,2.34%
179,180,San Juan,2448417,2451375,-0.12%
180,181,Beirut,2424425,2406875,0.73%
181,182,Brisbane,2406182,2372335,1.43%
182,183,Damascus,2392045,2353637,1.63%
183,184,Bhopal,2389547,2333106,2.42%
184,185,Brazzaville,2388090,2308076,3.47%
185,186,Luoyang,2387094,2311242,3.28%
186,187,Houston,2378146,2340814,0.79%
187,188,Tunis,2365201,2327822,1.61%
188,189,Baku,2341443,2313138,1.22%
189,190,Tangerang,2338547,2279906,2.57%
190,191,Medan,2337958,2310522,1.19%
191,192,Belem,2334462,2307615,1.16%
192,193,Sendai,2327417,2317722,0.42%
193,194,Mogadishu,2282009,2179855,4.69%
194,195,Nantong,2275777,2199133,3.49%
195,196,Barranquilla,2272914,2245912,1.20%
196,197,Manaus,2260788,2216713,1.99%
197,198,Maracaibo,2257999,2218693,1.77%
198,199,Taoyuan,2245162,2217749,1.24%
199,200,Rawalpindi,2236905,2195560,1.88%
200,201,Gujranwala,2229220,2168960,2.78%
201,202,Agra,2210246,2159903,2.33%
202,203,Peshawar,2202946,2133382,3.26%
203,204,Daegu,2198962,2209367,-0.47%
204,205,Baotou,2190495,2142760,2.23%
205,206,Naples,2186853,2191906,-0.23%
206,207,Visakhapatnam,2174968,2124948,2.35%
207,208,Kannur,2166906,2107309,2.83%
208,209,Liuzhou,2165257,2103506,2.94%
209,210,Hohhot,2163394,2085969,3.71%
210,211,Amman,2148293,2108509,1.89%
211,212,Xuzhou,2145970,2099308,2.22%
212,213,Havana,2140423,2138419,0.09%
213,214,Tijuana,2140398,2099293,1.96%
214,215,Esfahan,2132037,2086356,2.19%
215,216,Hiroshima,2083223,2089157,-0.28%
216,217,Brussels,2080788,2065284,0.75%
217,218,Phnom Penh,2077757,2014015,3.16%
218,219,Grande Vitoria,2075857,2039962,1.76%
219,220,Nashik,2065728,2008598,2.84%
220,221,Mecca,2042106,2004888,1.86%
221,222,Perth,2041959,2016415,1.27%
222,223,Vijayawada,2039845,1975188,3.27%
223,224,Minsk,2028104,2016677,0.57%
224,225,Multan,2015091,1972432,2.16%
225,226,Yangzhou,1992773,1946377,2.38%
226,227,Bursa,1986268,1951161,1.80%
227,228,Baoding,1975790,1932104,2.26%
228,229,Conakry,1938272,1889233,2.60%
229,230,Linyi Shandong,1936908,1889824,2.49%
230,231,Taizhou Zhejiang,1934847,1876402,3.11%
231,232,Vienna,1929944,1915338,0.76%
232,233,Aleppo,1916781,1834093,4.51%
233,234,Putian,1907350,1809304,5.42%
234,235,Almaty,1895742,1862809,1.77%
235,236,Baixada Santista,1892314,1872844,1.04%
236,237,West Yorkshire,1889095,1876395,0.68%
237,238,Haikou,1889071,1846864,2.29%
238,239,Rabat,1884802,1864851,1.07%
239,240,Rajkot,1878032,1822437,3.05%
240,241,Wuhu Anhui,1870281,1777511,5.22%
241,242,Semarang,1866492,1832670,1.85%
242,243,Yancheng Jiangsu,1864424,1821247,2.37%
243,244,Panama City,1860291,1821693,2.12%
244,245,Daqing,1859001,1810606,2.67%
245,246,Ludhiana,1856849,1830424,1.44%
246,247,Kollam,1851558,1760698,5.16%
247,248,Lome,1827878,1785310,2.38%
248,249,Davao City,1825450,1784942,2.27%
249,250,Leon De Los Aldamas,1825080,1801979,1.28%
250,251,Lianyungang,1820127,1761551,3.33%
251,252,Bucharest,1803247,1812290,-0.50%
252,253,Hamburg,1789954,1791120,-0.07%
253,254,Warsaw,1783251,1775933,0.41%
254,255,Adana,1770850,1749869,1.20%
255,256,Budapest,1768073,1763913,0.24%
256,257,Zhuhai,1759378,1715058,2.58%
257,258,Datong,1745333,1701797,2.56%
258,259,Phoenix,1743469,1679243,1.88%
259,260,Madurai,1734173,1704385,1.75%
260,261,Benin City,1727169,1676132,3.04%
261,262,Palembang,1722700,1693463,1.73%
262,263,Lyon,1719268,1704738,0.85%
263,264,Santa Cruz,1712688,1676912,2.13%
264,265,Matola,1705886,1668740,2.23%
265,266,Gaziantep,1704118,1667798,2.18%
266,267,Meerut,1696440,1665859,1.84%
267,268,Quanzhou,1694076,1631153,3.86%
268,269,Jiangmen,1687310,1663153,1.45%
269,270,Sharjah,1684649,1628932,3.42%
270,271,Glasgow,1673332,1666632,0.40%
271,272,Varanasi,1664942,1639138,1.57%
272,273,Novosibirsk,1663748,1650185,0.82%
273,274,Xiangyang,1657726,1631785,1.59%
274,275,Shiraz,1651362,1627939,1.44%
275,276,Raipur,1642169,1581479,3.84%
276,277,Stockholm,1632798,1608037,1.54%
277,278,Mosul,1629932,1577979,3.29%
278,279,Anshan,1629166,1613590,0.97%
279,280,Can Tho,1617602,1530519,5.69%
280,281,La Laguna,1614854,1553033,3.98%
281,282,Tabriz,1611133,1596171,0.94%
282,283,Cixi,1609221,1544524,4.19%
283,284,Marseille,1608236,1603434,0.30%
284,285,Auckland,1606564,1582028,1.55%
285,286,Jilin,1603332,1585383,1.13%
286,287,Jamshedpur,1599434,1570577,1.84%
287,288,San Antonio,1590402,1541456,1.56%
288,289,Srinagar,1585774,1549803,2.32%
289,290,Makassar,1583553,1556025,1.77%
290,291,Karaj,1580413,1581403,-0.06%
291,292,Philadelphia,1579504,1573688,0.18%
292,293,Yinchuan,1579049,1530944,3.14%
293,294,Daejon,1565656,1561931,0.24%
294,295,Qiqihaer,1559581,1536903,1.48%
295,296,Aurangabad,1558412,1517148,2.72%
296,297,Muscat,1549729,1501635,3.20%
297,298,Yichang,1548423,1490109,3.91%
298,299,Calgary,1547484,1512539,2.31%
299,300,Batam,1546064,1473274,4.94%
300,301,Xining,1539437,1495340,2.95%
301,302,Munich,1538302,1521417,1.11%
302,303,Gaoxiong,1537640,1534349,0.21%
303,304,Qinhuangdao,1535223,1483631,3.48%
304,305,Rosario,1532128,1510253,1.45%
305,306,Harare,1529920,1521311,0.57%
306,307,Hengyang,1527107,1479887,3.19%
307,308,Gwangju,1521506,1519448,0.14%
308,309,Monrovia,1517235,1467026,3.42%
309,310,Yekaterinburg,1503812,1493370,0.70%
310,311,Tiruppur,1496389,1432643,4.45%
311,312,Jining Shandong,1494249,1471411,1.55%
312,313,Medina,1488782,1459468,2.01%
313,314,Grande Sao Luis,1485763,1472956,0.87%
314,315,Abu Dhabi,1482816,1452057,2.12%
315,316,Jodhpur,1471900,1434312,2.62%
316,317,San Diego,1469490,1438060,1.08%
317,318,Edmonton,1461182,1429743,2.20%
318,319,Kananga,1458400,1395418,4.51%
319,320,Natal,1456844,1426562,2.12%
320,321,Jabalpur,1449787,1429683,1.41%
321,322,Tegucigalpa,1444085,1403162,2.92%
322,323,Suqian,1440060,1357818,6.06%
323,324,Ranchi,1439195,1404095,2.50%
324,325,Huainan,1437838,1414863,1.62%
325,326,Mandalay,1437554,1405821,2.26%
326,327,Zhangjiakou,1434649,1400504,2.44%
327,328,Asansol,1431260,1410410,1.48%
328,329,Kharkiv,1429004,1432345,-0.23%
329,330,Chaozhou,1428383,1408284,1.43%
330,331,Kathmandu,1423515,1376108,3.45%
331,332,N Djamena,1422547,1371524,3.72%
332,333,Onitsha,1414790,1348529,4.91%
333,334,Dallas,1400337,1359133,1.49%
334,335,San Jose,1399629,1378546,1.53%
335,336,Chon Buri,1398645,1379856,1.36%
336,337,Belgrade,1397939,1393717,0.30%
337,338,Zurich,1395356,1383092,0.89%
338,339,Allahabad,1393723,1373594,1.47%
339,340,Ottawa,1393086,1378151,1.08%
340,341,Kota,1386877,1342600,3.30%
341,342,Gwalior,1378375,1347582,2.29%
342,343,Joao Pessoa,1378249,1362689,1.14%
343,344,Amritsar,1377371,1355875,1.59%
344,345,Basra,1352210,1324763,2.07%
345,346,Taizhou Jiangsu,1348056,1314590,2.55%
346,347,Copenhagen,1346485,1333888,0.94%
347,348,Queretaro,1339103,1313522,1.95%
348,349,Taian Shandong,1338828,1314249,1.87%
349,350,Adelaide,1336403,1328119,0.62%
350,351,Homs,1335804,1314355,1.63%
351,352,Yiwu,1334356,1280711,4.19%
352,353,Bucaramanga,1331453,1313376,1.38%
353,354,Dhanbad,1331186,1316066,1.15%
354,355,Konya,1328136,1299368,2.21%
355,356,Maceio,1323039,1308693,1.10%
356,357,Taizhong,1320591,1302252,1.41%
357,358,Nouakchott,1314636,1258973,4.42%
358,359,Porto,1312947,1309805,0.24%
359,360,Suweon,1311321,1288887,1.74%
360,361,Samut Prakan,1306937,1289380,1.36%
361,362,Prague,1305737,1298804,0.53%
362,363,Helsinki,1304851,1292232,0.98%
363,364,Weihai,1304315,1260012,3.52%
364,365,Cochabamba,1303907,1270649,2.62%
365,366,Joinville,1303141,1286622,1.28%
366,367,Ho Chi Minh City,1300088,1259429,3.23%
367,368,Mombasa,1295975,1253811,3.36%
368,369,Niamey,1291848,1251511,3.22%
369,370,Qom,1287937,1264584,1.85%
370,371,Zhanjiang,1286854,1258677,2.24%
371,372,Fushun Liaoning,1285387,1285571,-0.01%
372,373,Ganzhou,1285039,1221386,5.21%
373,374,Sofia,1280968,1276937,0.32%
374,375,Zunyi,1280960,1248480,2.60%
375,376,Dongying,1276028,1240313,2.88%
376,377,Mianyang Sichuan,1275851,1251619,1.94%
377,378,Kaifeng,1274287,1230265,3.58%
378,379,Kazan,1272063,1263412,0.68%
379,380,Rizhao,1270948,1228374,3.47%
380,381,Kisangani,1261310,1213000,3.98%
381,382,Jiaxing,1259844,1199747,5.01%
382,383,Nizhniy Novgorod,1257754,1260885,-0.25%
383,384,Nanchong,1257726,1215280,3.49%
384,385,Bareilly,1255287,1225034,2.47%
385,386,Antalya,1253872,1219140,2.85%
386,387,Port Elizabeth,1253742,1241941,0.95%
387,388,Ad Dammam,1252523,1225235,2.23%
388,389,Ahvaz,1244250,1227916,1.33%
389,390,Shiyan,1241450,1201843,3.30%
390,391,Florianopolis,1239331,1218478,1.71%
391,392,Dublin,1228179,1214666,1.11%
392,393,Chelyabinsk,1227795,1222108,0.47%
393,394,Fes,1224080,1203655,1.70%
394,395,San Luis Potosi,1216564,1197894,1.56%
395,396,Barquisimeto,1214362,1201421,1.08%
396,397,Pointe Noire,1214281,1175513,3.30%
397,398,Yingkou,1214047,1175701,3.26%
398,399,Aligarh,1210554,1176576,2.89%
399,400,Mysore,1209836,1185469,2.06%
400,401,Durg Bhilainagar,1207637,1191681,1.34%
401,402,Pekan Baru,1204883,1171388,2.86%
402,403,Maoming,1204716,1170342,2.94%
403,404,Maracay,1203227,1190295,1.09%
404,405,Freetown,1201900,1168424,2.87%
405,406,Tanger,1197923,1156739,3.56%
406,407,Moradabad,1197000,1161757,3.03%
407,408,Liuan,1195907,1129312,5.90%
408,409,Tengzhou,1189963,1142079,4.19%
409,410,Zhuzhou,1186912,1165486,1.84%
410,411,Omsk,1182339,1183262,-0.08%
411,412,Zhenjiang Jiangsu,1173816,1148451,2.21%
412,413,Mendoza,1172619,1153152,1.69%
413,414,Suzhou Anhui,1169932,1119054,4.55%
414,415,Liuyang,1169044,1094294,6.83%
415,416,Ruian,1168983,1128967,3.54%
416,417,Chiang Mai,1166978,1151301,1.36%
417,418,Astana,1165983,1117621,4.33%
418,419,Tripoli,1165085,1160918,0.36%
419,420,Chifeng,1164793,1134936,2.63%
420,421,Tiruchirappalli,1164668,1148865,1.38%
421,422,Baoji,1164665,1131222,2.96%
422,423,Samara,1163296,1166932,-0.31%
423,424,Bhubaneswar,1162886,1131484,2.78%
424,425,Puning,1160045,1127512,2.89%
425,426,Pingdingshan Henan,1159981,1126438,2.98%
426,427,Bogor,1159719,1136981,2.00%
427,428,Benxi,1157413,1139256,1.59%
428,429,Amsterdam,1148972,1140339,0.76%
429,430,Chandigarh,1148472,1128743,1.75%
430,431,Haifa,1147431,1140844,0.58%
431,432,Jieyang,1146758,1097660,4.47%
432,433,Jinzhou,1145359,1122681,2.02%
433,434,Xiangtan Hunan,1142976,1115751,2.44%
434,435,Nanyang Henan,1142799,1115205,2.47%
435,436,Huaibei,1141734,1108939,2.96%
436,437,Krasnoyarsk,1137494,1124674,1.14%
437,438,Ufa,1136291,1132656,0.32%
438,439,Rostov On Don,1136201,1135196,0.09%
439,440,Uyo,1135775,1072932,5.86%
440,441,Guilin,1134393,1114826,1.76%
441,442,Kigali,1132101,1094796,3.41%
442,443,Islamabad,1129198,1095064,3.12%
443,444,Da Nang,1125316,1094576,2.81%
444,445,Jinhua,1122440,1073355,4.57%
445,446,Lilongwe,1121720,1074695,4.38%
446,447,Mexicali,1120872,1101419,1.77%
447,448,Mwanza,1120430,1060743,5.63%
448,449,Cologne,1118789,1107731,1.00%
449,450,Guwahati,1116740,1099613,1.56%
450,451,Hubli Dharwad,1116728,1097545,1.75%
451,452,Kaduna,1113210,1096706,1.50%
452,453,Maputo,1110477,1104314,0.56%
453,454,Aguascalientes,1106453,1088041,1.69%
454,455,Salem,1102463,1081911,1.90%
455,456,Quetta,1099546,1070245,2.74%
456,457,Bandar Lampung,1091512,1068768,2.13%
457,458,Zaozhuang,1087745,1074933,1.19%
458,459,Binzhou,1083867,1042112,4.01%
459,460,Yongin,1083345,1061544,2.05%
460,461,Aba,1081466,1051017,2.90%
461,462,Xinxiang,1081031,1062361,1.76%
462,463,Bukavu,1078002,1024513,5.22%
463,464,Tbilisi,1077833,1077346,0.05%
464,465,Liupanshui,1077317,1021347,5.48%
465,466,Cuernavaca,1075022,1059092,1.50%
466,467,Perm,1071419,1066952,0.42%
467,468,Goyang,1069196,1054325,1.41%
468,469,Voronezh,1067719,1062031,0.54%
469,470,Managua,1063698,1055472,0.78%
470,471,Pizhou,1063231,1010736,5.19%
471,472,Cartagena,1062622,1054694,0.75%
472,473,Yueqing,1060702,1021693,3.82%
473,474,Shimkent,1057936,1020604,3.66%
474,475,Tasikmalaya,1056485,999508,5.70%
475,476,Abomey Calavi,1056440,991000,6.60%
476,477,Changwon,1055974,1057734,-0.17%
477,478,Chihuahua,1054766,1033378,2.07%
478,479,Saharanpur,1054102,1012993,4.06%
479,480,Jalandhar,1053670,1033756,1.93%
480,481,Panjin,1053125,1030951,2.15%
481,482,Nnewi,1050860,989343,6.22%
482,483,Oslo,1041377,1026758,1.42%
483,484,Luohe,1039941,982185,5.88%
484,485,Diyarbakir,1039492,1018977,2.01%
485,486,Bishkek,1038429,1017166,2.09%
486,487,Jingzhou Hubei,1038296,1022741,1.52%
487,488,Wenling,1037164,1004015,3.30%
488,489,San Jose,1036242,1030796,0.26%
489,490,Fuyang,1036162,1006913,2.90%
490,491,Solapur,1031037,1021948,0.89%
491,492,Shangrao,1028518,1001805,2.67%
492,493,Kermanshah,1025740,1004561,2.11%
493,494,Toulouse,1024166,1010593,1.34%
494,495,Johor Bahru,1023900,1003485,2.03%
495,496,Zhaoqing,1023777,996546,2.73%
496,497,Teresina,1021229,1011029,1.01%
497,498,Siliguri,1020303,983606,3.73%
498,499,Ma Anshan,1019389,986525,3.33%
499,500,Austin,1018842,983366,1.77%
500,501,Mersin,1016019,997131,1.89%
501,502,Bien Hoa,1013064,980581,3.31%
502,503,Bujumbura,1012996,954424,6.14%
503,504,Kirkuk,1012614,996040,1.66%
504,505,Samarinda,1010413,979359,3.17%
505,506,Rotterdam,1010026,1008667,0.13%
506,507,Yueyang,1009534,999033,1.05%
507,508,Aracaju,1009380,991254,1.83%
508,509,Odesa,1009289,1010293,-0.10%
509,510,Volgograd,1004688,1009238,-0.45%
510,511,Marrakech,1002709,988968,1.39%
511,512,Tampico,1001278,986228,1.53%
512,513,Bazhong,991820,924575,7.27%
513,514,Fuzhou Jiangxi,989880,950130,4.18%
514,515,Hargeysa,988716,945908,4.53%
515,516,Huzhou,988351,960993,2.85%
516,517,Leshan,986923,951055,3.77%
517,518,Denpasar,986853,965359,2.23%
518,519,Dezhou,986192,952704,3.52%
519,520,San Miguel De Tucuman,985656,971050,1.50%
520,521,Saltillo,983784,966802,1.76%
521,522,Valparaiso,983751,975179,0.88%
522,524,Aden,980455,950374,3.17%
523,523,Padang,980455,964358,1.67%
524,525,Cebu City,980070,967436,1.31%
525,526,Acapulco De Juarez,979381,966958,1.28%
526,527,Kayseri,973506,960262,1.38%
527,528,Bobo Dioulasso,972124,924370,5.17%
528,529,Xiongan,969535,892142,8.67%
529,530,Bordeaux,968993,957383,1.21%
530,531,Xuchang,968135,934073,3.65%
531,532,Songkhla,966597,953612,1.36%
532,533,Asmara,962985,928758,3.69%
533,534,Nonthaburi,962694,949762,1.36%
534,535,Chenzhou,959881,914372,4.98%
535,536,Warangal,959658,936510,2.47%
536,537,Dnipro,957345,963113,-0.60%
537,538,Krasnodar,957214,938135,2.03%
538,539,Khulna,953745,962845,-0.95%
539,540,Ilorin,949866,928632,2.29%
540,541,Jixi Heilongjiang,949646,936975,1.35%
541,542,Morelia,948793,936074,1.36%
542,543,Sekondi Takoradi,945519,900040,5.05%
543,544,Seongnam,943768,945746,-0.21%
544,545,Qujing,942342,907828,3.80%
545,546,Nice,942208,941800,0.04%
546,547,Changshu,938683,894600,4.93%
547,548,Ikorodu,937615,887220,5.68%
548,549,Xintai,936382,905520,3.41%
549,550,Jacksonville,934439,907529,1.46%
550,551,Fort Worth,933881,893997,2.18%
551,552,Cucuta,933380,923047,1.12%
552,553,Blantyre Limbe,932263,904758,3.04%
553,554,Jerusalem,931756,919407,1.34%
554,555,Pingxiang Jiangxi,928895,904694,2.68%
555,556,Southampton,927916,919843,0.88%
556,557,Mudanjiang,925522,910032,1.70%
557,558,Agadir,923552,905649,1.98%
558,559,Arequipa,922999,911311,1.28%
559,560,Nyala,922532,878037,5.07%
560,561,Hamah,921502,906705,1.63%
561,562,Tshikapa,919192,869060,5.77%
562,563,Dehradun,918946,894925,2.68%
563,564,Veracruz,918529,907066,1.26%
564,565,Yichun Jiangxi,918051,859349,6.83%
565,566,Ciudad Guayana,917700,900874,1.87%
566,567,Zamboanga City,917477,905281,1.35%
567,568,Dushanbe,915712,893826,2.45%
568,569,Pathum Thani,913741,901466,1.36%
569,570,Jiujiang,913212,889447,2.67%
570,571,Ulsan,910330,910162,0.02%
